movieID,Average_Ratings
6863,4
6864,2
6865,4
6866,4
6867,3
6868,5
6869,0
6870,4
6871,3
6872,2
6873,4
6874,3
6875,4
6876,4
6877,4
6878,3
6879,4
6880,2
6881,4
6882,1
6883,3
6884,4
6885,4
6886,4
6887,2
6888,3
6889,4
6890,3
6891,2
6892,4
6893,4
6894,3
6895,3
6896,1
6897,0
6898,4
6899,2
6900,4
6901,2
6902,4
6903,2
6904,3
6905,4
6906,4
6907,3
6908,2
6909,4
6910,4
6911,4
6912,4
6913,4
6914,3
6915,4
6916,4
6917,4
6918,4
6919,5
6920,2
6921,4
6922,4
6923,3
6924,4
6925,3
6926,4
6927,3
6928,2
6929,2
6930,3
6931,2
6932,3
6933,4
6934,3
6935,2
6936,3
6937,4
6938,4
6939,4
6940,3
6941,4
6942,4
6943,5
6944,4
6945,4
6946,3
6947,4
6948,3
6949,4
6950,5
6951,4
6952,3
6953,3
6954,5
6955,3
6956,4
6957,5
6958,2
6959,3
6960,3
6961,3
6962,5
6963,4
6964,3
6965,3
6966,4
6967,4
6968,4
6969,4
6970,4
6971,3
6972,0
6973,4
6974,2
6975,4
6976,3
6977,4
6978,4
6979,2
6980,3
6981,4
6982,3
6983,3
6984,4
6985,3
6986,4
6987,4
6988,0
6989,4
6990,4
6991,3
6992,4
6993,4
6994,2
6995,4
6996,5
6997,3
6998,2
6999,4
7000,3
7001,2
7002,4
7003,1
7004,5
7005,4
7006,4
7007,4
7008,4
7009,3
7010,4
7011,3
7012,4
7013,2
7014,4
7015,3
7016,0
7017,5
7018,4
7019,4
7020,4
7021,3
7022,3
7023,3
7024,3
7025,4
7026,4
7027,2
7028,4
7029,4
7030,3
7031,5
7032,2
7033,4
7034,0
7035,2
7036,4
7037,4
7038,3
7039,3
7040,3
7041,0
7042,4
7043,4
7044,2
7045,3
7046,4
7047,3
7048,3
7049,5
7050,3
7051,4
7052,3
7053,4
7054,4
7055,4
7056,4
7057,4
7058,3
7059,4
7060,1
7061,3
7062,4
7063,4
7064,3
7065,4
7066,2
7067,4
7068,4
7069,4
7070,4
7071,3
7072,4
7073,3
7074,4
7075,3
7076,4
7077,3
7078,3
7079,4
7080,2
7081,4
7082,2
7083,3
7084,4
7085,2
7086,4
7087,0
7088,4
7089,4
7090,3
7091,5
7092,3
7093,3
7094,4
7095,3
7096,2
7097,2
7098,4
7099,4
7100,1
7101,1
7102,4
7103,4
7104,3
7105,5
7106,4
7107,4
7108,2
7109,2
7110,4
7111,4
7112,1
7113,3
7114,4
7115,4
7116,3
7117,5
7118,3
7119,3
7120,4
7121,4
7122,4
7123,4
7124,3
7125,3
7126,3
7127,4
7128,2
7129,5
7130,4
7131,4
7132,4
7133,4
7134,3
7135,4
7136,4
7137,5
7138,3
7139,4
7140,4
7141,3
7142,2
7143,3
7144,4
7145,4
7146,2
7147,2
7148,2
7149,2
7150,4
7151,4
7152,4
7153,3
7154,3
7155,0
7156,3
7157,2
7158,0
7159,4
7160,4
7161,2
7162,3
7163,2
7164,2
7165,3
7166,2
7167,4
7168,2
7169,4
7170,2
7171,4
7172,4
7173,2
7174,3
7175,2
7176,0
7177,4
7178,4
7179,4
7180,4
7181,4
7182,1
7183,3
7184,4
7185,4
7186,3
7187,3
7188,3
7189,4
7190,4
7191,4
7192,2
7193,3
7194,4
7195,5
7196,5
7197,3
7198,2
7199,3
7200,3
7201,2
7202,2
7203,3
7204,4
7205,4
7206,4
7207,4
7208,4
7209,2
7210,4
7211,4
7212,4
7213,3
7214,4
7215,4
7216,3
7217,1
7218,4
7219,4
7220,3
7221,4
7222,4
7223,3
7224,2
7225,3
7226,3
7227,3
7228,4
7229,4
7230,4
7231,4
7232,0
7233,4
7234,2
7235,4
7236,4
7237,4
7238,2
7239,0
7240,4
7241,4
7242,2
7243,4
7244,4
7245,2
7246,3
7247,2
7248,3
7249,4
7250,2
7251,3
7252,1
7253,4
7254,4
7255,3
7256,4
7257,4
7258,3
7259,4
7260,4
7261,3
7262,3
7263,4
7264,3
7265,4
7266,3
7267,3
7268,2
7269,2
7270,4
7271,5
7272,2
7273,3
7274,2
7275,4
7276,4
7277,4
7278,2
7279,3
7280,0
7281,0
7282,4
7283,4
7284,2
7285,4
7286,4
7287,4
7288,4
7289,2
7290,2
7291,4
7292,3
7293,4
7294,4
7295,3
7296,2
7297,3
7298,4
7299,2
7300,2
7301,4
7302,4
7303,2
7304,4
7305,2
7306,5
7307,2
7308,3
7309,4
7310,3
7311,0
7312,4
7313,4
7314,4
7315,3
7316,4
7317,4
7318,4
7319,4
7320,4
7321,4
7322,5
7323,4
7324,3
7325,3
7326,2
7327,3
7328,4
7329,3
7330,2
7331,2
7332,3
7333,5
7334,4
7335,4
7336,4
7337,4
7338,1
7339,4
7340,3
7341,4
7342,2
7343,2
7344,4
7345,3
7346,3
7347,3
7348,3
7349,3
7350,4
7351,2
7352,4
7353,4
7354,4
7355,2
7356,2
7357,3
7358,3
7359,5
7360,2
7361,2
7362,2
7363,4
7364,0
7365,4
7366,3
7367,2
7368,3
7369,4
7370,3
7371,4
7372,3
7373,3
7374,4
7375,3
7376,3
7377,2
7378,4
7379,4
7380,4
7381,5
7382,4
7383,2
7384,4
7385,4
7386,4
7387,3
7388,2
7389,2
7390,4
7391,3
7392,3
7393,3
7394,2
7395,3
7396,4
7397,4
7398,4
7399,4
7400,2
7401,2
7402,3
7403,4
7404,3
7405,4
7406,3
7407,4
7408,2
7409,4
7410,4
7411,2
7412,4
7413,4
7414,2
7415,4
7416,4
7417,2
7418,4
7419,2
7420,2
7421,4
7422,4
7423,3
7424,3
7425,4
7426,3
7427,4
7428,4
7429,4
7430,2
7431,4
7432,3
7433,2
7434,4
7435,3
7436,5
7437,3
7438,2
7439,4
7440,4
7441,4
7442,3
7443,4
7444,2
7445,5
7446,2
7447,4
7448,4
7449,2
7450,3
7451,4
7452,4
7453,4
7454,0
7455,3
7456,4
7457,2
7458,4
7459,3
7460,4
7461,4
7462,4
7463,4
7464,4
7465,3
7466,3
7467,3
7468,4
7469,3
7470,4
7471,3
7472,4
7473,3
7474,2
7475,2
7476,5
7477,4
7478,5
7479,3
7480,3
7481,3
7482,3
7483,3
7484,3
7485,3
7486,3
7487,4
7488,2
7489,2
7490,4
7491,2
7492,2
7493,3
7494,2
7495,4
7496,4
7497,3
7498,4
7499,3
7500,4
7501,2
7502,3
7503,4
7504,4
7505,4
7506,4
7507,2
7508,4
7509,4
7510,4
7511,3
7512,3
7513,2
7514,3
7515,2
7516,2
7517,2
7518,5
7519,4
7520,3
7521,3
7522,4
7523,3
7524,1
7525,5
7526,4
7527,3
7528,4
7529,2
7530,4
7531,2
7532,4
7533,4
7534,4
7535,3
7536,4
7537,3
7538,4
7539,3
7540,4
7541,2
7542,3
7543,2
7544,4
7545,0
7546,4
7547,3
7548,3
7549,4
7550,2
7551,2
7552,4
7553,1
7554,3
7555,2
7556,3
7557,4
7558,3
7559,4
7560,4
7561,3
7562,4
7563,4
7564,2
7565,2
7566,3
7567,4
7568,2
7569,5
7570,4
7571,4
7572,4
7573,4
7574,3
7575,4
7576,4
7577,3
7578,4
7579,4
7580,4
7581,3
7582,4
7583,2
7584,3
7585,3
7586,2
7587,3
7588,3
7589,2
7590,4
7591,4
7592,2
7593,5
7594,4
7595,4
7596,2
7597,3
7598,5
7599,4
7600,2
7601,4
7602,3
7603,4
7604,4
7605,4
7606,3
7607,4
7608,4
7609,4
7610,3
7611,3
7612,3
7613,4
7614,4
7615,3
7616,4
7617,0
7618,3
7619,4
7620,4
7621,4
7622,2
7623,5
7624,2
7625,4
7626,4
7627,2
7628,4
7629,2
7630,4
7631,5
7632,3
7633,2
7634,4
7635,3
7636,5
7637,1
7638,3
7639,2
7640,4
7641,3
7642,3
7643,4
7644,3
7645,4
7646,4
7647,4
7648,4
7649,4
7650,2
7651,4
7652,3
7653,3
7654,4
7655,4
7656,3
7657,4
7658,3
7659,3
7660,4
7661,4
7662,4
7663,4
7664,2
7665,3
7666,3
7667,4
7668,4
7669,4
7670,4
7671,4
7672,4
7673,4
7674,0
7675,3
7676,4
7677,3
7678,2
7679,3
7680,4
7681,2
7682,1
7683,4
7684,4
7685,3
7686,4
7687,2
7688,2
7689,4
7691,3
7692,4
7693,3
7694,4
7695,3
7696,4
7697,3
7698,5
7699,4
7700,2
7701,2
7702,4
7703,3
7704,1
7705,4
7706,4
7707,4
7708,2
7709,1
7710,4
7711,5
7712,4
7713,4
7714,2
7715,5
7716,4
7717,2
7718,5
7719,3
7720,4
7721,4
7722,2
7723,4
7724,4
7725,4
7726,2
7727,4
7728,4
7729,4
7730,4
7731,4
7732,4
7733,4
7734,4
7735,4
7736,1
7737,3
7738,4
7739,2
7740,5
7741,4
7742,4
7743,3
7744,2
7745,4
7746,3
7747,4
7748,4
7749,4
7750,2
7751,4
7752,3
7753,4
7754,4
7755,3
7756,3
7757,3
7758,2
7759,4
7760,4
7761,2
7762,4
7763,4
7764,3
7765,4
7766,2
7767,1
7768,4
7769,4
7770,4
7771,4
7772,2
7773,2
7774,4
7775,4
7776,4
7777,3
7778,4
7779,2
7780,3
7781,5
7782,3
7783,2
7784,1
7785,3
7786,3
7787,4
7788,3
7789,3
7790,4
7791,3
7792,4
7793,4
7794,4
7795,5
7796,4
7797,4
7798,2
7799,4
7800,2
7801,3
7802,4
7803,5
7804,3
7805,2
7806,3
7807,4
7808,3
7809,4
7810,4
7811,3
7812,4
7813,2
7814,2
7815,4
7816,2
7817,4
7818,4
7819,4
7820,4
7821,3
7822,3
7823,3
7824,3
7825,2
7826,2
7827,2
7828,2
7829,3
7830,3
7831,1
7832,3
7833,4
7834,2
7835,3
7836,2
7837,4
7838,2
7839,3
7840,2
7841,4
7842,4
7843,4
7844,4
7845,4
7846,4
7847,4
7848,4
7849,3
7850,2
7851,4
7852,2
7853,4
7854,3
7855,4
7856,4
7857,4
7858,3
7859,4
7860,3
7861,2
7862,1
7863,0
7864,2
7865,4
7866,3
7867,4
7868,4
7869,4
7870,4
7871,4
7872,2
7873,2
7874,2
7875,2
7876,3
7877,4
7878,4
7879,4
7880,4
7881,2
7882,3
7883,4
7884,4
7885,1
7886,3
7887,2
7888,4
7889,4
7890,4
7891,4
7892,4
7893,4
7894,4
7895,4
7896,4
7897,3
7898,2
7899,4
7900,4
7901,4
7902,4
7903,4
7904,5
7905,3
7906,3
7907,2
7908,4
7909,4
7910,3
7911,4
7912,3
7913,3
7914,4
7915,4
7916,3
7917,2
7918,2
7919,2
7920,4
7921,4
7922,4
7923,2
7924,2
7925,3
7926,3
7927,2
7928,3
7929,4
7930,3
7931,0
7932,3
7933,2
7934,4
7935,4
7936,4
7937,2
7938,4
7939,3
7940,3
7941,4
7942,2
7943,4
7944,2
7945,2
7946,4
7947,3
7948,2
7949,2
7950,3
7951,2
7952,3
7953,1
7954,4
7955,3
7956,4
7957,4
7958,2
7959,2
7960,2
7961,2
7962,4
7963,4
7964,4
7965,2
7966,5
7967,2
7968,5
7969,2
7970,3
7971,2
7972,4
7973,4
7974,2
7975,4
7976,3
7977,2
7978,4
7979,4
7980,3
7981,2
7982,2
7983,4
7984,2
7985,2
7986,5
7987,2
7988,4
7989,2
7990,2
7991,3
7992,4
7993,2
7994,5
7995,2
7996,2
7997,3
7998,4
7999,4
8000,4
8001,2
8002,2
8003,4
8004,4
8005,2
8006,1
8007,3
8008,4
8009,5
8010,4
8011,2
8012,4
8013,2
8014,2
8015,3
8016,5
8017,5
8018,3
8019,3
8020,4
8021,3
8022,4
8023,4
8024,4
8025,3
8026,2
8027,4
8028,4
8029,4
8030,1
8031,4
8032,2
8033,4
8034,4
8035,4
8036,2
8037,2
8038,2
8039,2
8040,2
8041,4
8042,4
8043,3
8044,3
8045,4
8046,4
8047,2
8048,1
8049,2
8050,2
8051,4
8052,3
8053,2
8054,4
8055,3
8056,3
8057,4
8058,2
8059,4
8060,4
8061,2
8062,4
8064,2
8065,4
8066,2
8067,5
8068,4
8069,4
8070,4
8071,3
8072,4
8073,3
8074,2
8075,3
8076,2
8077,3
8078,4
8079,3
8080,5
8081,3
8082,5
8083,3
8084,0
8085,3
8086,4
8087,4
8088,4
8089,4
8090,3
8091,3
8092,3
8093,4
8094,3
8095,4
8096,2
8097,0
8098,2
8099,4
8100,4
8101,4
8102,4
8103,4
8104,4
8105,3
8106,4
8107,4
8108,4
8109,4
8110,4
8111,4
8112,5
8113,4
8114,3
8115,2
8116,2
8117,3
8118,4
8119,4
8120,2
8121,3
8122,2
8123,4
8124,4
8125,2
8126,2
8127,4
8128,2
8129,4
8130,2
8131,4
8132,4
8133,2
8134,1
8135,4
8136,2
8137,2
8138,2
8139,4
8140,3
8141,4
8142,4
8143,3
8144,4
8145,4
8146,5
8147,3
8148,2
8149,2
8150,4
8151,4
8152,5
8153,2
8154,3
8155,3
8156,5
8157,4
8158,4
8159,4
8160,3
8161,4
8162,4
8163,2
8164,4
8165,4
8166,4
8167,2
8168,4
8169,3
8170,2
8171,4
8172,5
8173,2
8174,2
8175,3
8176,4
8177,4
8178,4
8179,4
8180,4
8181,3
8182,3
8183,4
8184,4
8185,4
8186,4
8187,4
8188,2
8189,2
8190,4
8191,5
8192,3
8193,2
8194,2
8195,4
8196,3
8197,3
8198,2
8199,3
8200,4
8201,2
8202,4
8203,5
8204,3
8205,5
8206,4
8207,4
8208,3
8209,5
8210,4
8211,3
8212,4
8213,4
8214,2
8215,2
8216,4
8217,5
8218,4
8219,5
8220,2
8221,3
8222,5
8223,2
8224,4
8225,2
8226,3
8227,4
8228,2
8229,4
8230,3
8231,3
8232,2
8233,2
8234,2
8235,2
8236,2
8237,2
8238,3
8239,2
8240,2
8241,3
8242,4
8243,4
8244,2
8245,4
8246,3
8247,4
8248,5
8249,4
8250,4
8251,4
8252,4
8253,3
8254,2
8255,2
8256,3
8257,3
8258,2
8259,4
8260,2
8261,4
8262,4
8263,2
8264,2
8265,4
8266,3
8267,2
8268,2
8269,2
8270,4
8271,2
8272,4
8273,2
8274,2
8275,3
8276,4
8277,5
8278,4
8279,2
8280,4
8281,2
8282,4
8283,2
8284,3
8285,2
8286,2
8287,3
8288,2
8289,3
8290,2
8291,3
8292,2
8293,3
8294,3
8295,4
8296,2
8297,2
8298,2
8299,2
8300,4
8301,5
8302,3
8303,2
8304,3
8305,4
8306,4
8307,5
8308,3
8309,4
8310,4
8311,2
8312,4
8313,5
8314,4
8315,2
8316,2
8317,4
8318,3
8319,4
8321,3
8322,4
8323,5
8324,4
8325,2
8326,3
8327,3
8328,5
8329,1
8330,4
8331,4
8332,1
8333,3
8334,3
8335,4
8336,2
8337,3
8338,4
8339,4
8340,3
8341,4
8342,4
8343,2
8344,3
8345,4
8346,3
8347,3
8348,4
8349,3
8350,3
8351,2
8352,4
8353,2
8354,2
8355,4
8357,2
8358,4
8359,2
8360,2
8361,4
8362,1
8363,4
8364,2
8365,3
8366,5
8367,2
8368,3
8369,2
8370,3
8371,2
8372,3
8373,2
8374,3
8375,4
8376,2
8377,4
8378,3
8379,2
8380,4
8381,5
8382,2
8383,3
8384,2
8385,2
8386,3
8387,2
8388,3
8389,4
8390,3
8391,3
8392,2
8393,4
8394,4
8395,4
8396,4
8397,4
8398,4
8399,4
8400,4
8401,4
8402,2
8403,3
8404,4
8405,1
8406,4
8407,4
8408,3
8409,4
8410,2
8411,4
8412,4
8413,4
8414,2
8415,1
8416,4
8417,4
8418,3
8419,4
8420,3
8421,2
8422,4
8423,4
8424,4
8425,4
8426,2
8427,4
8428,2
8429,4
8430,1
8431,3
8432,4
8433,4
8434,3
8435,3
8436,4
8437,4
8438,4
8439,3
8440,3
8441,4
8442,1
8443,4
8444,3
8445,3
8446,2
8447,4
8448,2
8449,3
8450,4
8451,4
8452,4
8453,5
8454,4
8455,3
8456,4
8457,3
8458,4
8459,2
8460,4
8461,4
8462,4
8463,4
8464,4
8465,4
8466,3
8467,4
8468,2
8469,3
8470,4
8471,4
8472,4
8473,3
8474,4
8475,4
8476,4
8477,3
8478,4
8479,3
8480,3
8481,4
8482,5
8483,5
8484,4
8485,5
8486,5
8488,5
8489,2
8490,2
8491,4
8492,4
8493,2
8494,3
8495,5
8496,4
8497,2
8498,4
8499,2
8500,2
8501,3
8502,4
8503,2
8504,2
8505,4
8506,3
8507,3
8508,4
8509,2
8510,0
8511,5
8512,2
8513,4
8514,2
8515,4
8516,4
8517,2
8518,4
8519,2
8520,2
8521,4
8522,4
8523,2
8524,4
8525,4
8526,4
8527,2
8528,2
8529,4
8530,5
8531,2
8532,2
8533,4
8534,2
8535,4
8536,3
8537,4
8538,2
8539,4
8540,2
8541,2
8542,3
8543,4
8544,3
8545,3
8546,2
8547,2
8548,3
8549,3
8550,3
8551,4
8552,3
8553,2
8554,4
8555,3
8556,4
8557,4
8558,3
8559,4
8560,4
8561,2
8562,4
8563,3
8564,2
8565,4
8566,2
8567,2
8568,2
8569,4
8570,2
8571,4
8572,2
8573,2
8575,5
8576,3
8577,3
8578,2
8579,4
8582,2
8583,4
8584,3
8585,4
8586,3
8587,2
8589,4
8590,2
8591,4
8592,4
8593,3
8594,2
8595,2
8596,3
8597,4
8598,4
8599,3
8600,3
8601,4
8602,2
8603,2
8604,4
8605,4
8606,2
8607,4
8608,3
8609,4
8610,4
8611,2
8612,3
8613,2
8614,4
8615,2
8616,4
8617,4
8618,2
8619,2
8620,1
8621,4
8623,4
8624,4
8625,5
8626,4
8627,4
8628,4
8629,2
8630,2
8631,4
8632,2
8633,4
8634,1
8635,3
8636,2
8637,2
8638,4
8639,4
8640,3
8641,4
8642,2
8643,4
8644,3
8645,4
8646,3
8647,3
8648,4
8649,4
8650,2
8651,2
8652,2
8653,2
8654,2
8655,4
8656,3
8657,3
8658,2
8659,3
8660,2
8661,3
8662,4
8663,4
8664,4
8665,4
8666,2
8667,4
8668,3
8669,4
8670,4
8671,3
8673,4
8674,4
8676,5
8677,4
8678,3
8679,4
8680,3
8681,3
8682,4
8683,2
8684,2
8685,4
8686,2
8687,2
8688,3
8689,4
8691,4
8692,3
8693,2
8694,3
8695,4
8696,4
8697,4
8698,4
8699,4
8700,2
8701,4
8702,4
8703,3
8704,4
8705,4
8706,4
8707,4
8708,2
8709,4
8710,4
8711,2
8712,3
8713,2
8714,4
8715,3
8716,2
8717,2
8718,4
8719,4
8720,2
8721,3
8722,2
8723,4
8724,2
8725,5
8726,0
8727,3
8728,2
8729,2
8730,3
8731,3
8732,4
8733,5
8734,2
8735,4
8736,4
8737,3
8738,3
8739,4
8740,2
8741,2
8742,3
8743,3
8744,4
8745,4
8746,2
8747,2
8748,2
8749,2
8750,3
8751,5
8752,3
8754,2
8755,2
8756,4
8757,5
8758,4
8759,4
8760,3
8761,3
8762,3
8763,2
8764,3
8765,4
8766,3
8767,1
8768,2
8769,3
8770,1
8771,2
8772,2
8773,3
8774,5
8775,4
8776,1
8777,5
8778,3
8779,4
8780,4
8781,3
8782,2
8783,4
8784,4
8785,5
8786,4
8787,4
8788,4
8789,2
8790,3
8791,4
8792,3
8793,2
8796,3
8797,2
8798,0
8799,4
8800,4
8801,2
8802,5
8803,3
8804,5
8805,2
8806,4
8807,5
8808,4
8809,4
8810,2
8812,4
8813,4
8814,4
8815,4
8816,2
8817,3
8818,4
8819,3
8820,2
8822,2
8823,5
8825,4
8826,4
8827,2
8828,1
8829,4
8830,4
8831,5
8832,5
8833,4
8834,4
8835,0
8836,5
8837,4
8838,2
8839,3
8840,5
8841,3
8842,1
8843,4
8844,2
8845,2
8846,3
8847,2
8848,4
8849,4
8850,0
8851,2
8852,3
8853,2
8854,4
8855,5
8856,2
8857,4
8858,4
8859,2
8860,4
8861,4
8862,4
8863,5
8864,4
8865,2
8866,4
8867,1
8868,2
8869,4
8871,4
8872,3
8873,4
8874,3
8875,2
8876,5
8878,1
8879,3
8880,2
8881,4
8884,2
8885,3
8887,4
8888,4
8889,3
8890,2
8891,2
8892,2
8893,2
8894,2
8895,3
8896,1
8897,4
8898,4
8899,2
8900,2
8901,2
8902,3
8903,4
8904,2
8905,3
8906,3
8907,4
8908,4
8909,4
8910,4
8911,3
8912,4
8913,4
8914,4
8915,3
8916,2
8917,4
8918,4
8919,4
8920,3
8921,4
8922,3
8923,2
8924,3
8925,4
8926,3
8927,4
8928,3
8929,4
8930,4
8931,3
8932,1
8933,5
8934,5
8935,5
8936,2
8937,2
8938,2
8939,2
8940,2
8941,1
8942,2
8943,2
8944,2
8945,4
8946,4
8947,3
8948,4
8949,3
8950,4
8951,4
8952,3
8953,2
8955,5
8956,4
8957,5
8958,4
8959,4
8960,3
8961,4
8962,4
8963,3
8964,4
8965,2
8966,2
8967,4
8968,4
8969,4
8970,2
8971,4
8972,5
8973,4
8974,2
8975,3
8976,4
8977,3
8978,5
8979,5
8980,5
8981,5
8982,5
8983,5
8984,5
8985,4
8986,5
8987,4
8988,5
8989,5
8990,5
8991,4
8992,4
8993,1
8994,5
8995,2
8996,5
8997,2
8998,4
8999,4
9000,4
9001,5
9002,4
9003,1
9004,5
9005,4
9006,5
9007,2
9008,4
9009,4
9010,4
9011,3
9012,2
9013,4
9014,2
9015,2
9016,4
9017,4
9018,2
9019,2
9020,2
9021,3
9023,4
9024,2
9025,5
9026,3
9027,2
9028,3
9029,1
9030,4
9031,4
9032,3
9033,2
9034,3
9035,4
9036,4
9037,2
9038,3
9039,4
9040,5
9041,4
9042,4
9043,4
9044,3
9045,5
9047,4
9048,2
9049,5
9050,3
9051,4
9052,3
9053,4
9054,4
9055,3
9056,3
9057,2
9058,4
9059,2
9060,3
9061,3
9062,4
9063,5
9064,4
9065,2
9066,5
9067,2
9068,0
9069,4
9070,2
9071,4
9072,3
9073,3
9074,4
9075,5
9077,4
9078,4
9079,1
9080,5
9081,4
9082,1
9083,4
9084,4
9085,2
9086,3
9087,2
9088,2
9089,4
9090,4
9091,4
9093,4
9094,2
9095,3
9096,2
9097,1
9098,4
9099,0
9100,1
9101,2
9102,4
9103,2
9104,2
9105,2
9106,4
9107,5
9108,4
9109,4
9111,2
9112,0
9115,3
9116,1
9117,2
9118,5
9119,4
9120,5
9121,3
9123,5
