movieID,No_of_Views
1,247
2,107
3,59
4,13
5,56
6,104
7,53
8,5
9,20
10,122
11,82
12,18
13,8
14,31
15,11
16,88
17,86
18,26
19,92
20,13
21,95
22,38
23,22
24,34
25,101
26,5
27,7
28,18
29,40
30,10
31,42
32,196
33,148
34,11
35,104
36,2
37,2
38,120
39,6
40,23
41,9
42,12
43,38
44,43
45,12
46,201
47,61
48,2
49,201
50,51
51,1
52,3
53,6
54,14
55,45
56,2
57,32
58,7
59,87
60,6
61,10
62,20
63,5
64,8
65,22
66,48
67,7
68,6
69,13
70,19
71,15
72,2
73,10
74,26
75,4
76,18
77,10
78,3
79,1
80,16
81,17
82,3
83,23
84,17
85,12
86,11
87,22
88,93
89,1
90,8
91,1
92,4
93,21
94,17
95,11
96,4
97,94
98,48
99,27
100,1
101,228
102,118
103,49
104,5
105,1
106,6
107,6
108,5
109,1
110,5
111,19
112,7
113,1
114,21
115,10
116,1
117,1
118,1
119,8
120,27
121,1
122,23
123,93
124,26
125,43
126,3
127,21
128,1
129,6
130,200
131,48
132,3
133,129
134,16
135,9
136,11
137,8
138,58
139,8
140,63
141,80
142,33
143,63
144,26
145,142
146,4
147,1
148,43
149,8
150,26
151,6
152,48
153,70
154,4
155,23
156,18
157,13
158,5
159,6
160,44
161,15
162,1
163,2
164,102
165,48
166,3
167,16
168,1
169,6
170,5
171,35
172,24
173,14
174,55
175,43
176,3
177,1
178,1
179,4
180,23
181,31
182,4
183,10
184,28
185,113
186,5
187,3
188,9
189,2
190,18
191,42
192,7
193,15
194,4
195,2
196,22
197,109
198,35
199,52
200,16
201,1
202,12
203,25
204,158
205,24
206,13
207,12
208,78
209,60
210,34
211,5
212,15
213,5
214,4
215,4
216,1
217,1
218,1
219,61
220,43
221,13
222,20
223,4
224,1
225,41
226,125
227,4
228,5
229,42
230,13
231,11
232,5
233,291
234,51
235,20
236,1
237,2
238,62
239,73
240,13
241,4
242,3
243,9
244,4
245,39
246,27
247,3
248,5
249,22
250,35
251,5
252,4
253,22
254,18
255,44
256,1
257,1
258,5
259,107
260,14
261,16
262,6
263,110
264,132
265,3
266,4
267,324
268,16
269,90
270,1
271,7
272,24
273,3
274,12
275,32
276,31
277,22
278,3
279,5
280,7
281,17
282,44
283,145
284,70
285,311
286,38
287,4
288,7
289,14
290,3
291,1
292,7
293,26
294,8
295,114
296,10
297,6
298,10
299,50
300,14
301,3
302,1
303,88
304,15
305,101
306,8
307,2
308,56
309,1
310,175
311,48
312,6
313,7
314,40
315,115
316,70
317,13
318,7
319,67
320,2
321,39
322,341
323,122
324,7
325,12
326,25
327,30
328,5
329,200
330,10
331,11
332,157
333,71
334,9
335,67
336,20
337,34
338,18
339,20
340,3
341,47
342,180
343,12
344,21
345,198
346,29
347,19
348,13
349,4
350,3
351,6
352,1
353,5
354,3
355,3
356,5
357,1
358,16
359,10
360,1
361,1
362,73
363,25
364,26
365,7
366,12
367,6
368,13
369,2
370,15
371,57
372,11
373,9
374,14
375,3
376,4
377,12
378,14
379,23
380,9
381,32
382,63
383,7
384,106
385,55
386,5
387,4
388,2
389,1
390,90
391,37
392,95
393,6
394,7
395,9
396,9
397,1
398,11
399,2
400,16
401,7
402,8
403,5
404,110
405,31
406,6
407,213
408,4
409,2
410,2
411,5
412,7
413,9
414,5
415,59
416,3
417,33
418,8
419,3
420,49
421,2
422,3
423,80
424,31
425,1
426,16
427,4
428,274
429,32
430,10
431,4
432,6
433,53
434,2
435,2
436,4
437,12
438,14
439,21
440,21
441,23
442,61
443,8
444,3
445,60
446,3
447,1
448,153
449,15
450,16
451,5
452,7
453,9
454,17
455,86
456,78
457,5
458,3
459,2
460,6
461,17
462,46
463,13
464,16
465,11
466,24
467,65
468,10
469,9
470,6
471,36
472,1
473,244
474,2
475,45
476,31
477,18
478,6
479,25
480,26
481,4
482,10
483,25
484,125
485,18
486,146
487,19
488,52
489,9
490,17
491,5
492,9
493,12
494,11
495,90
496,50
497,57
498,2
499,70
500,15
501,9
502,1
503,1
504,30
505,1
506,1
507,2
508,2
509,2
510,6
511,1
512,1
513,9
514,14
515,2
516,3
517,17
518,1
519,41
520,129
521,126
522,215
523,237
524,202
525,196
526,304
527,71
528,176
529,66
530,147
531,14
532,1
533,1
534,19
535,6
536,224
537,14
538,33
539,7
540,6
541,13
542,2
543,2
544,42
545,1
546,4
547,2
548,3
549,1
550,9
551,50
552,2
553,10
554,2
555,3
556,7
557,29
558,1
559,5
560,18
561,31
562,168
563,8
564,1
565,62
566,2
567,2
568,53
569,9
570,17
571,2
572,5
573,3
574,4
575,3
576,33
577,50
578,21
579,12
580,1
581,6
582,1
583,4
584,2
585,10
586,1
587,7
588,1
589,10
590,2
591,2
592,3
593,1
594,7
595,1
596,1
597,6
598,3
599,27
600,61
601,12
602,2
603,9
604,11
605,3
606,3
607,34
608,45
609,1
610,2
611,36
612,4
613,2
614,16
615,4
616,135
617,8
618,150
619,15
620,27
621,6
622,22
623,62
624,1
625,2
626,22
627,105
628,5
629,3
630,1
631,1
632,1
633,2
634,3
635,18
636,39
637,1
638,18
639,9
640,1
641,1
642,1
643,124
644,4
645,218
646,4
647,6
648,49
649,59
650,60
651,69
652,2
653,68
654,1
655,12
656,24
657,35
658,12
659,72
660,2
661,14
662,49
663,9
664,2
665,4
666,8
667,3
668,1
669,14
670,1
671,3
672,4
673,7
674,26
675,2
676,76
677,4
678,1
679,6
680,13
681,18
682,41
683,11
684,2
685,7
686,3
687,1
688,1
689,3
690,11
691,28
692,4
693,8
694,52
695,1
696,200
697,12
698,2
699,1
700,27
701,1
702,4
703,3
704,1
705,2
706,1
707,5
708,25
709,4
710,3
711,1
712,1
713,3
714,1
715,9
716,7
717,3
718,3
719,4
720,37
721,64
722,22
723,12
724,44
725,69
726,92
727,25
728,13
729,11
730,87
731,33
732,66
733,27
734,117
735,62
736,51
737,23
738,26
739,8
740,14
741,117
742,68
743,20
744,39
745,85
746,123
747,38
748,5
749,23
750,5
751,21
752,16
753,16
754,29
755,24
756,6
757,13
758,5
759,11
760,1
761,18
762,4
763,26
764,12
765,3
766,21
767,10
768,11
769,11
770,16
771,17
772,26
773,21
774,72
775,31
776,30
777,3
778,1
779,2
780,1
781,2
782,2
783,2
784,16
785,1
786,27
787,50
788,5
789,17
790,1
791,7
792,2
793,1
794,1
795,4
796,2
797,14
798,1
799,4
800,1
801,12
802,2
803,22
804,8
805,3
806,3
807,16
808,5
809,3
810,7
811,6
812,11
813,5
814,18
815,17
816,9
817,19
818,21
819,10
820,23
821,10
822,17
823,10
824,37
825,29
826,14
827,55
828,17
829,4
830,26
831,1
832,44
833,78
834,42
835,18
836,22
837,49
838,21
839,10
840,80
841,151
842,27
843,1
844,26
845,49
846,4
847,1
848,8
849,30
850,21
851,9
852,7
853,1
854,2
855,3
856,4
857,17
858,58
859,42
860,33
861,3
862,14
863,11
864,1
865,1
866,3
867,148
868,2
869,39
870,19
871,89
872,91
873,29
874,16
875,8
876,56
877,8
878,26
879,4
880,53
881,132
882,68
883,27
884,56
885,36
886,50
887,27
888,26
889,160
890,11
891,19
892,74
893,40
894,40
895,2
896,8
897,3
898,7
899,3
900,33
901,2
902,28
903,28
904,11
905,71
906,6
907,48
908,8
909,17
910,16
911,1
912,23
913,145
914,1
915,1
916,16
917,75
918,10
919,1
920,1
921,1
922,1
923,8
924,5
925,2
926,1
927,1
928,3
929,1
930,1
931,31
932,46
933,19
934,1
935,30
936,9
937,13
938,15
939,40
940,3
941,1
942,74
943,4
944,28
945,29
946,11
947,34
948,20
949,5
950,10
951,9
952,144
953,15
954,234
955,163
956,220
957,62
958,125
959,57
960,7
961,74
962,51
963,121
964,80
965,112
966,16
967,217
968,19
969,38
970,131
971,127
972,52
973,5
974,26
975,14
976,77
977,94
978,135
979,104
980,39
981,22
982,100
983,13
984,22
985,50
986,80
987,45
988,10
989,51
990,63
991,44
992,5
993,16
994,17
995,158
996,11
997,58
998,22
999,54
1000,27
1001,95
1002,89
1003,19
1004,39
1005,65
1006,20
1007,76
1008,20
1009,30
1010,12
1011,34
1012,24
1013,101
1014,112
1015,21
1016,33
1017,49
1018,48
1019,14
1020,165
1021,57
1022,49
1023,17
1024,37
1025,226
1026,40
1027,40
1028,19
1029,34
1030,49
1031,46
1032,11
1033,74
1034,12
1035,19
1036,23
1037,64
1038,21
1039,32
1040,61
1041,18
1042,46
1043,82
1044,13
1045,12
1046,147
1047,28
1048,46
1049,17
1050,31
1051,20
1052,24
1053,35
1054,19
1055,9
1056,67
1057,15
1058,75
1059,12
1060,7
1061,87
1062,1
1063,1
1064,1
1065,1
1066,55
1067,38
1068,2
1069,4
1070,1
1071,1
1072,3
1073,13
1074,1
1075,1
1076,7
1077,3
1078,7
1079,51
1080,15
1081,1
1082,2
1083,3
1084,52
1085,8
1086,4
1087,17
1088,39
1089,19
1090,37
1091,9
1092,32
1093,21
1094,2
1095,25
1096,2
1097,4
1098,13
1099,20
1100,2
1101,82
1102,37
1103,66
1104,11
1105,13
1106,7
1107,5
1108,13
1109,37
1110,2
1111,66
1112,47
1113,47
1114,25
1115,72
1116,54
1117,65
1118,64
1119,28
1120,14
1121,90
1122,19
1123,2
1124,1
1125,18
1126,108
1127,27
1128,12
1129,6
1130,80
1131,8
1132,106
1133,70
1134,14
1135,51
1136,2
1137,4
1138,10
1139,8
1140,4
1141,46
1142,4
1143,73
1144,43
1145,33
1146,4
1147,25
1148,4
1149,10
1150,2
1151,22
1152,1
1153,10
1154,1
1155,15
1156,2
1157,9
1158,5
1159,1
1160,13
1161,1
1162,9
1163,5
1164,1
1165,3
1166,22
1167,4
1168,28
1169,2
1170,1
1171,3
1172,9
1173,3
1174,29
1175,1
1176,7
1177,1
1178,1
1179,2
1180,10
1181,1
1182,20
1183,6
1184,14
1185,2
1186,20
1187,1
1188,39
1189,3
1190,1
1191,2
1192,6
1193,3
1194,23
1195,35
1196,6
1197,2
1198,9
1199,3
1200,71
1201,8
1202,15
1203,4
1204,2
1205,1
1206,2
1207,3
1208,7
1209,28
1210,64
1211,1
1212,2
1213,6
1214,2
1215,2
1216,3
1217,45
1218,20
1219,4
1220,107
1221,13
1222,2
1223,2
1224,6
1225,118
1226,3
1227,1
1228,1
1229,5
1230,18
1231,1
1232,16
1233,5
1234,1
1235,67
1236,2
1237,2
1238,1
1239,1
1240,59
1241,6
1242,1
1243,23
1244,47
1245,1
1246,2
1247,32
1248,52
1249,1
1250,1
1251,3
1252,83
1253,1
1254,190
1255,5
1256,2
1257,2
1258,92
1259,27
1260,24
1261,17
1262,19
1263,23
1264,15
1265,7
1266,7
1267,14
1268,3
1269,3
1270,44
1271,4
1272,4
1273,4
1274,4
1275,2
1276,10
1277,2
1278,5
1279,4
1280,70
1281,2
1282,97
1283,12
1284,6
1285,1
1286,25
1287,10
1288,14
1289,125
1290,19
1291,20
1292,2
1293,5
1294,1
1295,76
1296,3
1297,11
1298,5
1299,2
1300,1
1301,8
1302,17
1303,2
1304,65
1305,1
1306,64
1307,4
1308,10
1309,30
1310,60
1311,7
1312,6
1313,9
1314,6
1315,2
1316,84
1317,2
1318,2
1319,1
1320,8
1321,2
1322,4
1323,40
1324,8
1325,8
1326,3
1327,1
1328,5
1329,1
1330,15
1331,62
1332,56
1333,72
1334,21
1335,26
1336,9
1337,137
1338,10
1339,5
1340,5
1341,21
1342,22
1343,12
1344,45
1345,1
1346,25
1347,16
1348,1
1349,9
1350,16
1351,16
1352,5
1353,157
1354,9
1355,20
1356,16
1357,1
1358,32
1359,23
1360,164
1361,49
1362,7
1363,7
1364,1
1365,57
1366,5
1367,1
1368,120
1369,1
1370,13
1371,15
1372,2
1373,4
1374,3
1375,59
1376,51
1377,1
1378,7
1379,10
1380,13
1381,2
1382,1
1383,2
1384,1
1385,13
1386,4
1387,2
1388,9
1389,1
1390,15
1391,70
1392,19
1393,3
1394,99
1395,5
1396,4
1397,4
1398,22
1399,6
1400,1
1401,1
1402,12
1403,3
1404,9
1405,22
1406,3
1407,39
1408,2
1409,2
1410,4
1411,15
1412,2
1413,4
1414,1
1415,9
1416,1
1417,3
1418,2
1419,9
1420,26
1421,11
1422,23
1423,23
1424,9
1425,3
1426,4
1427,4
1428,4
1429,3
1430,12
1431,2
1432,10
1433,1
1434,1
1435,5
1436,8
1437,6
1438,2
1439,3
1440,1
1441,8
1442,7
1443,1
1444,6
1445,5
1446,1
1447,13
1448,1
1449,6
1450,48
1451,1
1452,2
1453,4
1454,28
1455,31
1456,44
1457,24
1458,1
1459,6
1460,15
1461,6
1462,1
1463,23
1464,23
1465,14
1466,1
1467,7
1468,5
1469,1
1470,2
1471,2
1472,4
1473,42
1474,47
1475,1
1476,27
1477,29
1478,7
1479,13
1480,14
1481,113
1482,42
1483,2
1484,17
1485,40
1486,3
1487,123
1488,9
1489,2
1490,1
1491,14
1492,1
1493,7
1494,10
1495,2
1496,1
1497,9
1498,8
1499,4
1500,4
1501,7
1502,11
1503,7
1504,6
1505,6
1506,6
1507,20
1508,29
1509,12
1510,45
1511,12
1512,10
1513,22
1514,14
1515,39
1516,46
1517,69
1518,31
1519,31
1520,42
1521,34
1522,30
1523,31
1524,119
1525,40
1526,10
1527,15
1528,32
1529,12
1530,36
1531,117
1532,8
1533,5
1534,3
1535,5
1536,3
1537,17
1538,9
1539,6
1540,6
1541,2
1542,4
1543,1
1544,3
1545,26
1546,8
1547,8
1548,5
1549,2
1550,4
1551,2
1552,1
1553,1
1554,10
1555,5
1556,4
1557,38
1558,8
1559,4
1560,64
1561,2
1562,3
1563,90
1564,57
1565,39
1566,47
1567,21
1568,51
1569,55
1570,1
1571,1
1572,17
1573,26
1574,99
1575,94
1576,28
1577,15
1578,19
1579,4
1580,7
1581,34
1582,54
1583,34
1584,30
1585,13
1586,35
1587,3
1588,13
1589,5
1590,8
1591,191
1592,5
1593,2
1594,1
1595,12
1596,9
1597,1
1598,4
1599,3
1600,8
1601,1
1602,6
1603,6
1604,10
1605,8
1606,4
1607,5
1608,17
1609,1
1610,4
1611,1
1612,6
1613,4
1614,7
1615,17
1616,76
1617,1
1618,1
1619,4
1620,33
1621,18
1622,12
1623,2
1624,1
1625,42
1626,21
1627,7
1628,22
1629,10
1630,9
1631,13
1632,8
1633,19
1634,5
1635,1
1636,3
1637,41
1638,6
1639,46
1640,1
1641,51
1642,78
1643,22
1644,14
1645,8
1646,41
1647,1
1648,38
1649,25
1650,12
1651,14
1652,3
1653,13
1654,9
1655,32
1656,4
1657,35
1658,6
1659,2
1660,10
1661,52
1662,2
1663,7
1664,1
1665,3
1666,47
1667,10
1668,10
1669,39
1670,51
1671,15
1672,13
1673,17
1674,4
1675,23
1676,98
1677,19
1678,13
1679,20
1680,6
1681,9
1682,9
1683,11
1684,10
1685,35
1686,28
1687,23
1688,2
1689,12
1690,5
1691,23
1692,22
1693,36
1694,12
1695,18
1696,25
1697,14
1698,27
1699,28
1700,26
1701,12
1702,15
1703,46
1704,42
1705,18
1706,5
1707,6
1708,2
1709,36
1710,5
1711,2
1712,13
1713,6
1714,10
1715,8
1716,36
1717,38
1718,9
1719,9
1720,2
1721,7
1722,8
1723,58
1724,4
1725,6
1726,4
1727,4
1728,3
1729,104
1730,12
1731,2
1732,9
1733,2
1734,5
1735,2
1736,9
1737,8
1738,23
1739,2
1740,15
1741,1
1742,1
1743,1
1744,42
1745,78
1746,7
1747,1
1748,1
1749,2
1750,11
1751,10
1752,3
1753,2
1754,5
1755,1
1756,14
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,36
1765,21
1766,8
1767,2
1768,3
1769,3
1770,13
1771,6
1772,36
1773,1
1774,25
1775,1
1776,16
1777,47
1778,13
1779,5
1780,13
1781,20
1782,1
1783,5
1784,1
1785,2
1786,11
1787,2
1788,4
1789,17
1790,8
1791,4
1792,3
1793,6
1794,4
1795,76
1796,15
1797,4
1798,5
1799,43
1800,3
1801,2
1802,40
1803,11
1804,5
1805,14
1806,3
1807,1
1808,3
1809,3
1810,6
1811,33
1812,44
1813,8
1814,89
1815,1
1816,53
1817,2
1818,8
1819,13
1820,33
1821,18
1822,76
1823,21
1824,4
1825,1
1826,5
1827,1
1828,5
1829,15
1830,15
1831,28
1832,2
1833,6
1834,14
1835,23
1836,4
1837,64
1838,7
1839,1
1840,99
1841,4
1842,5
1843,4
1844,107
1845,3
1846,9
1847,23
1848,16
1849,26
1850,48
1851,6
1852,13
1853,1
1854,23
1855,1
1856,6
1857,4
1858,14
1859,3
1860,11
1861,11
1862,1
1863,7
1864,36
1865,67
1866,2
1867,105
1868,10
1869,11
1870,30
1871,11
1872,8
1873,4
1874,11
1875,4
1876,5
1877,23
1878,11
1879,3
1880,35
1881,3
1882,28
1883,11
1884,6
1885,8
1886,22
1887,19
1888,2
1889,22
1890,19
1891,15
1892,14
1893,13
1894,12
1895,30
1896,8
1897,3
1898,13
1899,1
1900,13
1901,11
1902,31
1903,10
1904,17
1905,35
1906,68
1907,121
1908,2
1909,22
1910,2
1911,1
1912,7
1913,14
1914,18
1915,13
1916,31
1917,65
1918,43
1919,8
1920,17
1921,21
1922,21
1923,19
1924,19
1925,9
1926,2
1927,14
1928,5
1929,6
1930,3
1931,38
1932,27
1933,19
1934,25
1935,60
1936,5
1937,36
1938,22
1939,8
1940,5
1941,28
1942,5
1943,19
1944,4
1945,4
1946,8
1947,1
1948,1
1949,10
1950,4
1951,2
1952,7
1953,5
1954,4
1955,5
1956,13
1957,2
1958,2
1959,12
1960,3
1961,7
1962,14
1963,47
1964,7
1965,5
1966,5
1967,17
1968,5
1969,2
1970,4
1971,20
1972,2
1973,2
1974,23
1975,15
1976,22
1977,60
1978,22
1979,4
1980,9
1981,17
1982,4
1983,3
1984,31
1985,1
1986,2
1987,4
1988,2
1989,29
1990,1
1991,1
1992,5
1993,32
1994,5
1995,5
1996,1
1997,2
1998,4
1999,21
2000,10
2001,3
2002,2
2003,3
2004,35
2005,106
2006,7
2007,18
2008,4
2009,1
2010,3
2011,18
2012,4
2013,1
2014,2
2015,8
2016,9
2017,1
2018,15
2019,9
2020,11
2021,3
2022,10
2023,5
2024,1
2025,13
2026,28
2027,57
2028,8
2029,6
2030,7
2031,13
2032,1
2033,6
2034,3
2035,2
2036,51
2037,5
2038,51
2039,74
2040,4
2041,8
2042,4
2043,9
2044,3
2045,12
2046,2
2047,5
2048,3
2049,4
2050,3
2051,12
2052,2
2053,5
2054,8
2055,1
2056,3
2057,21
2058,1
2059,21
2060,6
2061,1
2062,5
2063,259
2064,57
2065,1
2066,11
2067,9
2068,3
2069,4
2070,50
2071,35
2072,4
2073,9
2074,4
2075,1
2076,5
2077,2
2078,4
2079,9
2080,10
2081,3
2082,20
2083,79
2084,24
2085,41
2086,7
2087,6
2088,2
2089,4
2090,4
2091,9
2092,5
2093,3
2094,27
2095,79
2096,3
2097,3
2098,4
2099,21
2100,3
2101,1
2102,4
2103,1
2104,138
2105,4
2106,2
2107,1
2108,3
2109,3
2110,2
2111,1
2112,1
2113,1
2114,10
2115,75
2116,38
2117,24
2118,12
2119,9
2120,1
2121,15
2122,1
2123,1
2124,2
2125,2
2126,1
2127,4
2128,1
2129,2
2130,63
2131,3
2132,2
2133,2
2134,18
2135,19
2136,10
2137,3
2138,6
2139,64
2140,18
2141,2
2142,1
2143,4
2144,13
2145,3
2146,1
2147,4
2148,112
2149,22
2150,28
2151,31
2152,3
2153,20
2154,2
2155,80
2156,10
2157,29
2158,5
2159,3
2160,62
2161,75
2162,47
2163,21
2164,3
2165,111
2166,36
2167,1
2168,7
2169,86
2170,63
2171,21
2172,3
2173,3
2174,147
2175,43
2176,13
2177,21
2178,20
2179,6
2180,34
2181,36
2182,45
2183,5
2184,11
2185,2
2186,19
2187,16
2188,12
2189,14
2190,10
2191,3
2192,18
2193,18
2194,14
2195,6
2196,31
2197,3
2198,10
2199,45
2200,14
2201,5
2202,5
2203,22
2204,2
2205,5
2206,3
2207,1
2208,2
2209,7
2210,1
2211,22
2212,42
2213,193
2214,39
2215,6
2216,1
2217,2
2218,6
2219,51
2220,4
2221,6
2222,3
2223,2
2224,1
2225,21
2226,3
2227,2
2228,3
2229,1
2230,3
2231,2
2232,8
2233,22
2234,5
2235,6
2236,106
2237,25
2238,9
2239,16
2240,30
2241,9
2242,107
2243,4
2244,2
2245,1
2246,5
2247,10
2248,25
2249,75
2250,23
2251,11
2252,2
2253,16
2254,2
2255,6
2256,1
2257,6
2258,4
2259,3
2260,15
2261,2
2262,10
2263,2
2264,25
2265,11
2266,2
2267,11
2268,1
2269,1
2270,3
2271,1
2272,1
2273,24
2274,22
2275,3
2276,3
2277,1
2278,9
2279,3
2280,1
2281,1
2282,1
2283,3
2284,6
